keyword,match_type,criterion_id,final_urls,ad_group_name,ad_group_id,campaign_name,campaign_id
cart,BROAD,10237001,[],B2B EComm,181971021539,Search - NonBrand,22740783748
marketplace,BROAD,10453181,[],B2B EComm,181971021539,Search - NonBrand,22740783748
what,BROAD,10544921,[],B2B EComm,181971021539,Search - NonBrand,22740783748
marketplaces,BROAD,11520691,[],B2B EComm,181971021539,Search - NonBrand,22740783748
b2c,BROAD,11849970,[],B2B EComm,181971021539,Search - NonBrand,22740783748
ecplaza,BROAD,15164190,[],B2B EComm,181971021539,Search - NonBrand,22740783748
b2b marketplace,EXACT,60330590,[],B2B EComm,181971021539,Search - NonBrand,22740783748
b2b commerce solution,EXACT,13764502544,['https://kibocommerce.com/solutions/b2b/'],B2B EComm,181971021539,Search - NonBrand,22740783748
b2b ecommerce integration,EXACT,14008732113,['https://kibocommerce.com/platform/connect-hub/'],B2B EComm,181971021539,Search - NonBrand,22740783748
multi-location inventory management,EXACT,66292757648,['https://kibocommerce.com/platform/inventory-visibility/'],B2B EComm,181971021539,Search - NonBrand,22740783748
b2b ecommerce solution,EXACT,295811616670,['https://kibocommerce.com/solutions/b2b/'],B2B EComm,181971021539,Search - NonBrand,22740783748
b2b commerce software,EXACT,297982384973,['https://kibocommerce.com/solutions/b2b/'],B2B EComm,[phone],Search - NonBrand,[phone]
b2b mobile commerce,EXACT,[phone],['https://kibocommerce.com/solutions/b2b/'],B2B EComm,181971021539,Search - NonBrand,22740783748
business to business ecommerce software,EXACT,297982387093,[],B2B EComm,181971021539,Search - NonBrand,22740783748
top b2b ecommerce platforms,EXACT,298374785735,['https://kibocommerce.com/solutions/b2b/'],B2B EComm,181971021539,Search - NonBrand,22740783748
unified commerce,EXACT,298836115570,['https://kibocommerce.com/'],B2B EComm,181971021539,Search - NonBrand,22740783748
unified commerce platform,EXACT,298836115610,['https://kibocommerce.com/'],B2B EComm,181971021539,Search - NonBrand,22740783748
b2b commerce platform,EXACT,298863686055,['https://kibocommerce.com/solutions/b2b/'],B2B EComm,181971021539,Search - NonBrand,22740783748
best b2b ecommerce software,EXACT,301754524293,[],B2B EComm,181971021539,Search - NonBrand,22740783748
b2b ecommerce system,EXACT,304812793115,['https://kibocommerce.com/solutions/b2b/'],B2B EComm,181971021539,Search - NonBrand,22740783748
b2b e business,EXACT,307577095616,[],B2B EComm,181971021539,Search - NonBrand,22740783748
best b2b ecommerce platforms,EXACT,313614260320,['https://kibocommerce.com/solutions/b2b/'],B2B EComm,181971021539,Search - NonBrand,22740783748
b2b catalog management,EXACT,327133208787,['https://kibocommerce.com/platform/catalog-price-promo/'],B2B EComm,181971021539,Search - NonBrand,22740783748
syncee,BROAD,345690169368,[],B2B EComm,181971021539,Search - NonBrand,22740783748
wholesale distribution platform,EXACT,347267881823,[],B2B EComm,181971021539,Search - NonBrand,22740783748
marketplace global,EXACT,380517280939,[],B2B EComm,181971021539,Search - NonBrand,22740783748
headless b2b ecommerce,EXACT,400440950789,['https://kibocommerce.com/solutions/b2b/'],B2B EComm,181971021539,Search - NonBrand,22740783748
b2b ecommerce services,EXACT,463074009800,['https://kibocommerce.com/solutions/b2b/'],B2B EComm,181971021539,Search - NonBrand,22740783748
ecommerce b2b solutions,EXACT,527202604272,[],B2B EComm,181971021539,Search - NonBrand,22740783748
manufacturer ecommerce platform,EXACT,568619230228,[],B2B EComm,181971021539,Search - NonBrand,22740783748
b2b ecommerce platform demo,BROAD,899419601713,[],B2B EComm,181971021539,Search - NonBrand,22740783748
leading b2b ecommerce platform,EXACT,918954964218,[],B2B EComm,181971021539,Search - NonBrand,22740783748
global trade plaza,EXACT,1244388229400,[],B2B EComm,181971021539,Search - NonBrand,22740783748
b2b omnichannel ecommerce platform,BROAD,1272558238308,[],B2B EComm,181971021539,Search - NonBrand,22740783748
wholesale marketplace for retailers,EXACT,1393362944575,[],B2B EComm,181971021539,Search - NonBrand,22740783748
enterprise digital commerce platform,EXACT,1663918539551,[],B2B EComm,181971021539,Search - NonBrand,22740783748
enterprise b2b ecommerce platform,EXACT,2405611383551,[],B2B EComm,181971021539,Search - NonBrand,22740783748
b2b digital storefront,EXACT,2407691319291,[],B2B EComm,181971021539,Search - NonBrand,22740783748
enterprise b2b commerce transformation,EXACT,2444849743904,[],B2B EComm,181971021539,Search - NonBrand,22740783748
complex b2b catalog management,EXACT,2444849744064,[],B2B EComm,181971021539,Search - NonBrand,22740783748
enterprise commerce consolidation,EXACT,2444849744104,[],B2B EComm,181971021539,Search - NonBrand,22740783748
legacy b2b ecommerce replacement,EXACT,2444849744344,[],B2B EComm,181971021539,Search - NonBrand,22740783748
b2b commerce complexity,EXACT,2612018023112,[],B2B EComm,181971021539,Search - NonBrand,22740783748
developers,BROAD,10231321,[],B2C EComm,181971021579,Search - NonBrand,22740783748
b2b,BROAD,10269851,[],B2C EComm,181971021579,Search - NonBrand,22740783748
https,BROAD,10345131,[],B2C EComm,181971021579,Search - NonBrand,22740783748
avex,BROAD,15346322,[],B2C EComm,181971021579,Search - NonBrand,22740783748
cs cart,EXACT,1088317951,[],B2C EComm,181971021579,Search - NonBrand,22740783748
b2c ecommerce software,EXACT,295811618350,['https://kibocommerce.com/platform/commerce/'],B2C EComm,181971021579,Search - NonBrand,22740783748
b2c ecommerce solution,EXACT,295811618390,['https://kibocommerce.com/platform/commerce/'],B2C EComm,181971021579,Search - NonBrand,22740783748
b2c ecommerce platform,EXACT,298863686135,['https://kibocommerce.com/platform/commerce/'],B2C EComm,181971021579,Search - NonBrand,22740783748
b2c commerce,EXACT,299876574845,['https://kibocommerce.com/platform/commerce/'],B2C EComm,181971021579,Search - NonBrand,22740783748
seller center,EXACT,300745650424,[],B2C EComm,181971021579,Search - NonBrand,22740783748
us direct ecommerce ltd,EXACT,511712610847,[],B2C EComm,181971021579,Search - NonBrand,22740783748
commerce 7,EXACT,586697373244,[],B2C EComm,181971021579,Search - NonBrand,22740783748
b2c digital storefront,EXACT,2269475543508,[],B2C EComm,181971021579,Search - NonBrand,22740783748
b2c ecommerce integration,EXACT,2269475543668,[],B2C EComm,181971021579,Search - NonBrand,22740783748
b2c ecommerce storefront,EXACT,2269475543708,[],B2C EComm,181971021579,Search - NonBrand,22740783748
omnichannel commerce storefront,EXACT,2269475543948,[],B2C EComm,181971021579,Search - NonBrand,22740783748
commerce com inc,EXACT,2437357710638,[],B2C EComm,181971021579,Search - NonBrand,22740783748
b2c,BROAD,11849970,[],B2B Other Keywords,181971021739,Search - NonBrand,22740783748
unified commerce,EXACT,298836115570,[],B2B Other Keywords,181971021739,Search - NonBrand,22740783748
unified commerce platform,EXACT,298836115610,[],B2B Other Keywords,181971021739,Search - NonBrand,22740783748
manufacturing ecommerce,EXACT,305381006069,[],B2B Other Keywords,181971021739,Search - NonBrand,22740783748
subscription commerce,EXACT,326737077729,['https://kibocommerce.com/platform/subscription/'],B2B Other Keywords,181971021739,Search - NonBrand,22740783748
digital commerce solutions,EXACT,327368516074,[],B2B Other Keywords,181971021739,Search - NonBrand,22740783748
supplier ecommerce,EXACT,333819072389,[],B2B Other Keywords,181971021739,Search - NonBrand,22740783748
ecommerce wholesale distributors,EXACT,344289000948,[],B2B Other Keywords,181971021739,Search - NonBrand,22740783748
commerce operations,EXACT,410691259158,[],B2B Other Keywords,181971021739,Search - NonBrand,22740783748
composable commerce,EXACT,1188657161481,[],B2B Other Keywords,181971021739,Search - NonBrand,22740783748
quailhq,BROAD,1424186846521,[],B2B Other Keywords,181971021739,Search - NonBrand,22740783748
enterprise digital commerce platform,BROAD,1691377383101,[],B2B Other Keywords,181971021739,Search - NonBrand,22740783748
distribuitor ecommerce,EXACT,2416995562279,[],B2B Other Keywords,181971021739,Search - NonBrand,22740783748
omnichannel commerce challenges,EXACT,2474305159087,[],B2B Other Keywords,181971021739,Search - NonBrand,22740783748
legacy platform limitations,EXACT,2474305161007,[],B2B Other Keywords,181971021739,Search - NonBrand,22740783748
how,BROAD,10544811,[],OMS,181971021779,Search - NonBrand,22740783748
order processing,EXACT,11285301,[],OMS,181971021779,Search - NonBrand,22740783748
rma software,BROAD,14714866,['https://kibocommerce.com/platform/reverse-logistics/'],OMS,181971021779,Search - NonBrand,22740783748
business process integration,EXACT,27553961,[],OMS,181971021779,Search - NonBrand,22740783748
purchase order,EXACT,27556471,[],OMS,181971021779,Search - NonBrand,22740783748
create an order form,EXACT,39510051,[],OMS,181971021779,Search - NonBrand,22740783748
order entry,EXACT,42083343,[],OMS,181971021779,Search - NonBrand,22740783748
wms software,EXACT,46668440,[],OMS,181971021779,Search - NonBrand,22740783748
pos systems,EXACT,60822708,[],OMS,181971021779,Search - NonBrand,22740783748
stocky,EXACT,67854368,[],OMS,181971021779,Search - NonBrand,22740783748
order forms,EXACT,71982668,[],OMS,181971021779,Search - NonBrand,22740783748
crunchtime,EXACT,131504882,[],OMS,181971021779,Search - NonBrand,22740783748
how to create a purchase order,EXACT,157540449,[],OMS,181971021779,Search - NonBrand,22740783748
x cart,EXACT,168452540,[],OMS,181971021779,Search - NonBrand,22740783748
stord,EXACT,289229268,[],OMS,181971021779,Search - NonBrand,22740783748
procurement system,EXACT,331249852,[],OMS,181971021779,Search - NonBrand,22740783748
olo,EXACT,382621433,[],OMS,181971021779,Search - NonBrand,22740783748
oracle order management,EXACT,615079306,[],OMS,181971021779,Search - NonBrand,22740783748
open source point of sale,EXACT,865756338,[],OMS,181971021779,Search - NonBrand,22740783748
cs cart,EXACT,1088317951,[],OMS,181971021779,Search - NonBrand,22740783748
odoo,EXACT,1090331264,[],OMS,181971021779,Search - NonBrand,22740783748
gestion des stock,EXACT,1406935506,[],OMS,181971021779,Search - NonBrand,22740783748
delivery management software,EXACT,1631313536,[],OMS,181971021779,Search - NonBrand,22740783748
sap order management,EXACT,1745217367,[],OMS,181971021779,Search - NonBrand,22740783748
how to create an order form,EXACT,1788479162,[],OMS,181971021779,Search - NonBrand,22740783748
track and trace system,EXACT,2136143147,[],OMS,181971021779,Search - NonBrand,22740783748
restaurant online ordering system,EXACT,3690283468,[],OMS,181971021779,Search - NonBrand,22740783748
inventura,EXACT,3802789005,[],OMS,181971021779,Search - NonBrand,22740783748
manhattan wms,EXACT,3856108128,[],OMS,181971021779,Search - NonBrand,22740783748
customer order fulfillment,EXACT,4150426870,[],OMS,181971021779,Search - NonBrand,22740783748
how to do inventory management,EXACT,4954363598,[],OMS,181971021779,Search - NonBrand,22740783748
online food order system,EXACT,7006515328,[],OMS,181971021779,Search - NonBrand,22740783748
proof of delivery software,EXACT,11671920996,[],OMS,181971021779,Search - NonBrand,22740783748
shipify,BROAD,11985891073,[],OMS,181971021779,Search - NonBrand,22740783748
sterling order management,EXACT,12733935596,[],OMS,181971021779,Search - NonBrand,22740783748
inflow inventory,EXACT,13774631199,[],OMS,181971021779,Search - NonBrand,22740783748
request management system,EXACT,16242356729,[],OMS,181971021779,Search - NonBrand,22740783748
zoho inventory,EXACT,25931177242,[],OMS,181971021779,Search - NonBrand,22740783748
gatemaster systems,EXACT,27146533610,[],OMS,181971021779,Search - NonBrand,22740783748
stock control app,EXACT,30393285498,[],OMS,181971021779,Search - NonBrand,22740783748
sterling oms,EXACT,34363035130,[],OMS,181971021779,Search - NonBrand,22740783748
vtex ecommerce,EXACT,37944931307,[],OMS,181971021779,Search - NonBrand,22740783748
nuorder,EXACT,44442264071,[],OMS,181971021779,Search - NonBrand,22740783748
sos inventory,EXACT,55313862623,[],OMS,181971021779,Search - NonBrand,22740783748
purchase order policy and procedures,EXACT,56282007005,[],OMS,181971021779,Search - NonBrand,22740783748
cloud based order management system,EXACT,64402329255,[],OMS,181971021779,Search - NonBrand,22740783748
digital purchase order system,EXACT,66088879455,[],OMS,181971021779,Search - NonBrand,22740783748
carthero,EXACT,69450985463,[],OMS,181971021779,Search - NonBrand,22740783748
purchase order number generator,EXACT,76571292203,[],OMS,181971021779,Search - NonBrand,22740783748
orderhive,EXACT,77845731411,[],OMS,181971021779,Search - NonBrand,22740783748
shopify wholesale app,EXACT,113387056323,[],OMS,181971021779,Search - NonBrand,22740783748
skubana,EXACT,125305184679,[],OMS,181971021779,Search - NonBrand,22740783748
odoo inventory,EXACT,137790481231,[],OMS,181971021779,Search - NonBrand,22740783748
supply chain dashboard,EXACT,295707105539,[],OMS,181971021779,Search - NonBrand,22740783748
automated inventory systems,EXACT,296208806159,[],OMS,181971021779,Search - NonBrand,22740783748
enterprise order management system,EXACT,296265470120,['https://kibocommerce.com/platform/order-management/'],OMS,181971021779,Search - NonBrand,22740783748
octocom,EXACT,296335894734,[],OMS,181971021779,Search - NonBrand,22740783748
how purchase orders work,EXACT,296701473016,[],OMS,181971021779,Search - NonBrand,22740783748
salesforce order management,EXACT,296854507826,[],OMS,181971021779,Search - NonBrand,22740783748
order desk,EXACT,296952574011,[],OMS,181971021779,Search - NonBrand,22740783748
loyverse pos,EXACT,297317457086,[],OMS,181971021779,Search - NonBrand,22740783748
magaya supply chain,EXACT,297693416144,[],OMS,181971021779,Search - NonBrand,22740783748
urbanpiper,EXACT,297705918458,[],OMS,181971021779,Search - NonBrand,22740783748
rf smart,EXACT,297789723276,[],OMS,181971021779,Search - NonBrand,22740783748
loyverse,EXACT,297914164716,[],OMS,181971021779,Search - NonBrand,22740783748
pick to light,EXACT,298090189149,[],OMS,181971021779,Search - NonBrand,22740783748
dispatch science,EXACT,298369610570,[],OMS,181971021779,Search - NonBrand,22740783748
linnworks,EXACT,298530669318,[],OMS,181971021779,Search - NonBrand,22740783748
reorder point,EXACT,299596916289,[],OMS,181971021779,Search - NonBrand,22740783748
etail solutions,EXACT,299762356923,[],OMS,181971021779,Search - NonBrand,22740783748
relex,EXACT,300071488203,[],OMS,181971021779,Search - NonBrand,22740783748
supplier management system,EXACT,300202643500,[],OMS,181971021779,Search - NonBrand,22740783748
syncware,EXACT,300287686531,[],OMS,181971021779,Search - NonBrand,22740783748
order fulfillment strategies,EXACT,300326471492,[],OMS,181971021779,Search - NonBrand,22740783748
auto order,EXACT,300444133669,[],OMS,181971021779,Search - NonBrand,22740783748
fixed order quantity,EXACT,300575748658,[],OMS,181971021779,Search - NonBrand,22740783748
sana ecommerce,EXACT,300591666185,[],OMS,181971021779,Search - NonBrand,22740783748
veeqo,EXACT,300857805802,[],OMS,181971021779,Search - NonBrand,22740783748
best online ordering system for restaurants,EXACT,301147545765,[],OMS,181971021779,Search - NonBrand,22740783748
shopify order management,EXACT,301322246136,[],OMS,181971021779,Search - NonBrand,22740783748
order to cash process,EXACT,301392185713,[],OMS,181971021779,Search - NonBrand,22740783748
reverse logistics software,BROAD,302663366360,['https://kibocommerce.com/platform/reverse-logistics/'],OMS,181971021779,Search - NonBrand,22740783748
dsco,EXACT,303294722858,[],OMS,181971021779,Search - NonBrand,22740783748
how to manage inventory,EXACT,304235033688,[],OMS,181971021779,Search - NonBrand,22740783748
restaurant tablet ordering,EXACT,304828685975,[],OMS,181971021779,Search - NonBrand,22740783748
zenput,EXACT,306494839406,[],OMS,181971021779,Search - NonBrand,22740783748
order groove,EXACT,306623080974,[],OMS,181971021779,Search - NonBrand,22740783748
bigcommerce pos integration,EXACT,306642821411,[],OMS,181971021779,Search - NonBrand,22740783748
order manager,EXACT,306666338762,[],OMS,181971021779,Search - NonBrand,22740783748
you can,EXACT,306975936908,[],OMS,181971021779,Search - NonBrand,22740783748
sps commerce fulfillment,EXACT,307435585633,[],OMS,181971021779,Search - NonBrand,22740783748
order management system salesforce,EXACT,307515189773,[],OMS,181971021779,Search - NonBrand,22740783748
purchase order process steps,EXACT,307901043092,[],OMS,181971021779,Search - NonBrand,22740783748
ecomdash,EXACT,307922876535,[],OMS,181971021779,Search - NonBrand,22740783748
omni commerce,EXACT,308090025300,[],OMS,181971021779,Search - NonBrand,22740783748
powered by x cart shopping cart software,EXACT,308261233426,[],OMS,181971021779,Search - NonBrand,22740783748
commerce saas,EXACT,309093597282,[],OMS,181971021779,Search - NonBrand,22740783748
sana software,EXACT,309093816122,[],OMS,181971021779,Search - NonBrand,22740783748
best order management systems,EXACT,309108614780,['https://kibocommerce.com/platform/order-management/'],OMS,181971021779,Search - NonBrand,22740783748
order management system ecommerce,EXACT,309108618460,['https://kibocommerce.com/platform/order-management/'],OMS,181971021779,Search - NonBrand,22740783748
smart order routing,EXACT,310448208840,[],OMS,181971021779,Search - NonBrand,22740783748
jazva,EXACT,311069288128,[],OMS,181971021779,Search - NonBrand,22740783748
sellercloud,EXACT,311069288808,[],OMS,181971021779,Search - NonBrand,22740783748
cart com,EXACT,311459280656,[],OMS,181971021779,Search - NonBrand,22740783748
korona pos,EXACT,312405931608,[],OMS,181971021779,Search - NonBrand,22740783748
global order management system,EXACT,313341119648,['https://kibocommerce.com/platform/order-management/'],OMS,181971021779,Search - NonBrand,22740783748
tookan,EXACT,313645554840,[],OMS,181971021779,Search - NonBrand,22740783748
acceo smart vendor,EXACT,313819052141,[],OMS,181971021779,Search - NonBrand,22740783748
order fulfilment system,EXACT,314067635428,[],OMS,181971021779,Search - NonBrand,22740783748
what is oms,EXACT,314411220235,[],OMS,181971021779,Search - NonBrand,22740783748
purchase order invoice process flow chart,EXACT,314602015098,[],OMS,181971021779,Search - NonBrand,22740783748
dynamic eshop,EXACT,314734881028,[],OMS,181971021779,Search - NonBrand,22740783748
oracle order management system,EXACT,315186346931,[],OMS,181971021779,Search - NonBrand,22740783748
returns management software,BROAD,315224344680,['https://kibocommerce.com/platform/reverse-logistics/'],OMS,181971021779,Search - NonBrand,22740783748
inventory source,EXACT,315587938768,[],OMS,181971021779,Search - NonBrand,22740783748
sana commerce,EXACT,315885926774,[],OMS,181971021779,Search - NonBrand,22740783748
chaindrive,EXACT,316080487395,[],OMS,181971021779,Search - NonBrand,22740783748
inventory tracking sheet,EXACT,316645624015,[],OMS,181971021779,Search - NonBrand,22740783748
order 2 cash process,EXACT,316977250500,[],OMS,181971021779,Search - NonBrand,22740783748
manage orders,EXACT,316988817993,[],OMS,181971021779,Search - NonBrand,22740783748
ginee,EXACT,317400156225,[],OMS,181971021779,Search - NonBrand,22740783748
digital purchase order,EXACT,317557934542,[],OMS,181971021779,Search - NonBrand,22740783748
serialization software,EXACT,317580366918,[],OMS,181971021779,Search - NonBrand,22740783748
medusa oms,EXACT,318103793212,[],OMS,181971021779,Search - NonBrand,22740783748
pick to light systems,EXACT,318139663409,[],OMS,181971021779,Search - NonBrand,22740783748
optima wms,EXACT,318316648929,[],OMS,181971021779,Search - NonBrand,22740783748
supplypoint,EXACT,318683879730,[],OMS,181971021779,Search - NonBrand,22740783748
punch out to go,EXACT,318948111069,[],OMS,181971021779,Search - NonBrand,22740783748
workflow automation in e commerce,EXACT,319692103353,[],OMS,181971021779,Search - NonBrand,22740783748
o9 solutions,EXACT,322845638772,[],OMS,181971021779,Search - NonBrand,22740783748
eoq formula,EXACT,323250229851,[],OMS,181971021779,Search - NonBrand,22740783748
manhattan oms,EXACT,323678386794,[],OMS,181971021779,Search - NonBrand,22740783748
manhattan order management,EXACT,323678386954,[],OMS,181971021779,Search - NonBrand,22740783748
corporate fulfillment systems,EXACT,325158054937,[],OMS,181971021779,Search - NonBrand,22740783748
salesorder,EXACT,325843749583,[],OMS,181971021779,Search - NonBrand,22740783748
global e,EXACT,326055755954,[],OMS,181971021779,Search - NonBrand,22740783748
zilliant,EXACT,326073157128,[],OMS,181971021779,Search - NonBrand,22740783748
ecommerce oms,EXACT,326088839260,['https://kibocommerce.com/platform/order-management/'],OMS,181971021779,Search - NonBrand,22740783748
edi automation,EXACT,326839912529,[],OMS,181971021779,Search - NonBrand,22740783748
centric software,EXACT,327731209670,[],OMS,181971021779,Search - NonBrand,22740783748
order protection,EXACT,328079881425,[],OMS,181971021779,Search - NonBrand,22740783748
warehouse app,EXACT,328840186248,[],OMS,181971021779,Search - NonBrand,22740783748
frogmi,EXACT,328852101056,[],OMS,181971021779,Search - NonBrand,22740783748
sterling order management system,EXACT,330569593883,[],OMS,181971021779,Search - NonBrand,22740783748
duoplane,EXACT,331330777324,[],OMS,181971021779,Search - NonBrand,22740783748
lot control,EXACT,331690181709,[],OMS,181971021779,Search - NonBrand,22740783748
b2b order management system,EXACT,332176888486,['https://kibocommerce.com/platform/order-management/'],OMS,181971021779,Search - NonBrand,22740783748
smart order router,EXACT,332439461719,[],OMS,181971021779,Search - NonBrand,22740783748
grocery retail software,EXACT,333547960780,[],OMS,181971021779,Search - NonBrand,22740783748
